SA1_CODE_2021,P_Oth_scs_15_19,P_Oth_scs_20_24,P_Oth_scs_25_34,P_Oth_scs_35_44,P_Oth_scs_45_54,P_Oth_scs_55_64,P_Oth_scs_65_74,P_Oth_scs_75_84,P_Oth_scs_85ov,P_Oth_scs_Tot,P_ID_NS_15_19,P_ID_NS_20_24,P_ID_NS_25_34,P_ID_NS_35_44,P_ID_NS_45_54,P_ID_NS_55_64,P_ID_NS_65_74,P_ID_NS_75_84,P_ID_NS_85ov,P_ID_NS_Tot,P_Tot_15_19,P_Tot_20_24,P_Tot_25_34,P_Tot_35_44,P_Tot_45_54,P_Tot_55_64,P_Tot_65_74,P_Tot_75_84,P_Tot_85ov,P_Tot_Tot
80105105503,0,0,0,0,0,0,3,0,0,5,0,0,0,3,0,0,0,0,0,3,4,14,38,64,41,16,3,0,0,185
80105105504,0,0,0,0,0,0,4,0,0,3,0,0,0,3,0,0,0,0,0,3,9,48,60,71,33,24,13,0,0,262
80105105505,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,9,33,141,75,50,23,7,0,0,344
80105105506,0,0,5,4,0,3,0,0,0,14,0,0,0,0,0,3,0,0,0,3,8,48,96,86,44,22,9,0,0,318
80105105507,0,3,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,7,18,47,46,72,51,20,7,4,0,255
80105105508,0,0,0,6,3,0,0,0,0,8,0,0,4,5,0,0,0,0,0,8,12,33,64,98,80,35,11,0,0,331
80105105509,3,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,6,8,28,53,55,50,23,3,0,0,216
80105105601,0,0,0,0,3,0,0,0,0,9,0,0,4,0,0,0,0,0,0,6,13,31,65,84,73,35,12,0,0,317
80105105602,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,11,24,56,76,65,34,7,0,0,274
80105105603,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,26,41,57,64,33,11,4,0,242
80105105604,0,4,0,0,0,0,0,0,0,5,0,0,0,0,0,4,0,0,0,4,17,7,28,67,67,21,7,0,0,217
80105105605,0,0,0,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,4,13,16,33,64,82,33,4,0,0,249
80105105606,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,8,0,7,23,28,26,6,3,0,98
80105105607,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,8,20,9,33,54,79,36,9,0,0,233
80105105701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,31,38,47,37,17,0,0,194
80105105702,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,8,13,40,45,29,17,3,0,0,149
80105105703,0,0,3,0,0,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,8,16,25,30,29,18,8,0,0,136
80105105704,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,6,9,16,43,32,26,15,7,0,0,154
80105105705,0,0,0,0,6,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,15,27,32,51,54,36,22,0,0,236
80105105706,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,25,91,48,14,12,9,0,0,203
80105105708,0,4,0,0,0,4,0,0,0,10,0,0,0,0,0,0,0,0,0,9,17,39,53,52,63,28,15,0,0,271
80105105709,0,4,0,0,0,6,0,0,0,4,0,0,0,0,0,0,0,0,0,3,8,61,88,71,39,21,7,0,0,289
80105105711,0,0,4,3,5,0,0,0,0,10,0,4,10,0,0,0,0,0,0,13,7,100,329,151,78,37,7,0,0,709
80105105712,0,0,6,0,0,0,0,0,0,7,0,0,3,0,0,0,0,0,0,11,8,73,267,78,31,15,3,0,0,474
80105105713,4,0,5,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,4,8,30,37,39,46,26,3,0,0,189
80105105714,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,5,10,22,48,29,41,20,4,0,0,165
80105105715,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5,37,74,32,24,9,0,0,0,186
80105105801,0,0,0,3,4,6,0,0,0,5,0,0,0,0,0,4,0,0,0,4,19,35,46,62,101,60,10,6,0,336
80105105802,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,7,9,59,53,43,56,24,3,0,0,253
80105105803,0,4,0,0,3,0,0,0,0,8,0,0,0,0,0,0,0,0,0,8,9,55,115,65,31,24,6,0,0,305
80105105804,0,5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,19,42,32,34,40,27,7,0,0,188
80105105805,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,5,6,21,28,31,15,3,0,0,119
80105105806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,27,40,40,28,13,10,0,0,166
80105105807,0,4,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,9,16,72,47,43,83,41,14,0,0,322
80105105808,0,0,4,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,13,43,63,47,78,62,10,0,0,311
80105105809,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,18,35,22,27,66,30,8,0,0,213
80105105810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,45,36,31,54,16,12,4,0,203
80105105811,0,0,0,0,6,0,0,0,0,3,0,0,0,0,3,0,0,0,0,4,18,33,57,62,64,51,16,0,0,303
80105105812,0,0,4,0,0,3,0,0,0,12,0,0,3,0,0,0,0,0,0,3,4,60,65,46,43,32,13,0,0,257
80105105813,0,0,5,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,4,75,172,71,52,24,0,0,0,402
80105105814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80105106003,0,5,4,3,0,0,0,0,0,12,0,4,3,0,0,0,0,0,0,6,4,106,237,112,46,23,7,0,0,531
80105106006,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,17,68,74,45,55,22,7,0,0,298
80105106007,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,4,14,32,25,29,41,20,12,0,0,169
80105106008,0,0,0,0,0,0,0,0,0,7,0,0,4,0,0,0,0,0,0,3,6,70,168,54,26,10,0,0,0,337
80105106009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,9
80105106010,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,4,40,123,50,19,9,0,0,0,255
80105106011,0,0,0,0,0,3,0,0,0,4,0,0,4,0,0,0,0,0,0,3,7,38,81,35,33,15,7,0,0,219
80105106012,0,0,5,0,0,0,0,0,0,4,0,0,0,0,0,0,4,0,0,4,7,68,155,60,32,29,10,0,0,352
80105106013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,41,14,11,8,0,0,0,96
80105106014,0,5,3,0,0,0,0,0,0,11,0,4,4,0,0,0,0,0,0,10,4,105,218,98,32,22,5,0,0,487
80105106015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,51,110,46,34,26,12,6,0,295
80105106101,0,0,3,0,0,0,0,0,0,13,0,0,4,0,5,0,0,0,0,6,11,10,47,48,49,27,5,0,0,201
80105106102,0,0,0,0,0,0,0,0,0,6,0,0,0,0,3,0,0,0,0,10,9,16,54,36,47,24,4,0,0,199
80105106103,0,0,7,6,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,4,6,25,79,94,46,31,4,0,0,282
80105106106,0,5,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,3,30,21,37,37,8,8,3,0,150
80105106107,0,0,0,3,5,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3,8,27,40,49,40,24,7,0,0,193
80105106108,0,0,3,0,3,0,0,0,0,3,0,0,4,4,0,0,0,0,0,6,12,27,80,79,45,38,5,0,0,282
80105106109,5,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,16,18,37,59,61,52,5,0,0,243
80105106110,0,0,0,4,0,0,0,0,0,7,0,0,0,5,5,0,0,0,0,7,10,11,48,70,55,23,9,0,0,225
80105106111,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,10,17,20,64,35,12,3,0,0,158
80105106112,0,0,0,3,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,6,26,41,42,37,20,0,0,0,178
80105106113,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,8,25,53,61,34,13,0,0,0,196
80105106114,0,0,5,5,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,8,7,38,191,104,47,16,7,0,0,411
80105106116,0,0,7,4,0,0,0,0,0,11,0,0,8,0,0,0,0,0,0,11,5,44,173,110,48,21,6,0,0,409
80105106117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80105106118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80105106119,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,18,29,39,65,65,35,7,0,4,250
80105106120,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,9,13,24,177,130,54,21,4,0,0,420
80105106121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,11,51,51,22,0,0,0,152
80105112301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80105112401,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,19,53,75,55,55,35,9,5,0,299
80105112402,0,0,0,0,0,0,0,0,0,7,0,0,0,6,0,0,0,0,0,6,12,31,62,41,48,27,13,0,0,229
80105112403,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,16,32,35,52,60,31,14,3,0,236
80105112404,0,3,3,0,0,0,0,0,0,6,0,0,0,0,3,0,0,0,0,8,10,47,59,53,57,46,13,0,0,288
80105112405,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,20,25,20,21,66,40,15,5,0,207
80105112406,0,0,0,0,0,3,0,0,0,4,0,0,0,0,6,0,0,0,0,0,13,49,28,33,59,42,9,0,0,238
80105112407,0,0,0,5,0,0,0,0,0,4,0,0,0,4,3,0,0,0,0,7,18,60,135,82,64,53,17,0,0,428
80105112408,0,3,3,0,4,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,7,19,19,33,35,24,10,0,0,153
80105112410,0,0,0,0,0,0,0,0,0,7,0,0,0,0,3,0,0,0,0,8,5,48,118,46,45,23,11,0,0,286
80105112411,0,3,3,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,3,5,33,127,65,50,43,9,0,0,336
80105112501,0,4,0,0,0,0,0,0,0,6,0,0,5,0,0,0,0,0,0,7,29,132,161,84,31,12,0,0,0,455
80105112502,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,354,584,22,6,0,3,0,0,0,975
80105112601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80105112602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80105112701,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,23,31,12,23,18,0,0,0,115
80105112702,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,6,6,50,125,47,32,22,6,0,0,294
80105112703,0,6,3,0,4,0,0,0,0,11,0,0,3,0,0,0,0,0,0,3,10,57,71,47,43,64,27,0,0,317
80105112704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,20,18,23,29,44,13,0,0,152
80105112801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80106106201,0,0,0,0,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,3,5,7,20,38,25,32,10,4,0,142
80106106202,0,4,0,0,4,0,0,0,0,11,0,0,0,0,0,0,0,0,0,3,27,25,37,44,70,50,18,11,0,283
80106106203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
80106106204,0,0,0,0,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,3,6,12,36,49,30,20,9,3,0,166
80106106205,0,0,3,0,0,5,0,0,0,10,0,0,0,0,0,0,0,0,0,9,10,27,58,75,64,37,6,4,0,284
80106106206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,10,13,29,37,30,10,3,0,142
80106106207,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,7,14,13,28,42,47,30,14,5,0,191
80106106208,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,6,19,11,36,49,29,12,3,0,165
80106106209,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,14,22,17,18,49,24,14,0,0,165
80106106301,0,0,0,4,8,4,7,0,0,19,0,0,0,0,0,0,0,0,0,4,11,34,200,105,110,90,49,8,0,595
80106106302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,8,3,6,16,22,42,30,16,5,0,131
80106106303,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,9,9,32,36,49,41,12,5,0,197
80106106304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13,14,14,13,47,35,10,3,0,150
80106106401,0,0,0,3,0,0,0,0,0,3,0,0,5,0,0,0,4,0,0,9,4,18,83,44,25,27,14,0,0,211
80106106402,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,5,25,26,31,42,82,58,22,5,0,302
80106106403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,9,44,27,35,34,15,0,0,172
80106106405,0,0,0,0,3,0,0,0,0,9,0,0,0,0,0,0,0,0,0,11,23,11,70,82,83,69,17,9,0,367
80106106407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,17,11,24,52,32,6,0,0,159
80106106409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80106106410,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,5,10,48,28,15,16,6,0,0,134
80106106411,0,0,0,4,0,0,0,0,0,9,0,3,0,0,3,0,0,0,0,5,10,46,215,100,55,40,3,0,0,461
80106106413,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,0,0,4,14,5,12,25,51,41,19,0,0,174
80106106414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,5,0,7,0,0,0,31
80106106415,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,6,13,10,7,47,55,24,14,0,0,177
80106106416,0,0,3,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,17,12,14,45,55,29,6,4,0,182
80106106417,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,6,26,13,9,9,4,0,0,62
80106106418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,27,121,43,29,15,3,0,0,251
80106106419,0,0,0,3,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,4,5,33,124,52,26,16,0,0,0,256
80106106420,0,4,0,0,0,0,0,0,0,6,0,0,0,3,0,0,0,0,0,0,0,32,143,53,34,9,3,0,0,278
80106106601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80106106701,0,0,0,0,0,0,0,0,0,3,0,0,0,3,4,0,0,0,0,11,9,15,46,65,43,24,5,0,0,203
80106106702,0,0,0,0,5,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,3,12,9,32,40,9,0,0,0,112
80106106703,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,13,12,43,40,30,25,9,0,0,177
80106106704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,46,42,31,24,3,0,0,166
80106106705,0,0,0,0,0,0,0,0,0,5,0,0,3,0,3,0,0,0,0,10,8,19,22,45,32,20,3,0,0,153
80106106706,0,0,4,4,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,5,7,14,52,62,48,21,3,0,0,210
80106106707,0,0,0,0,0,0,0,0,0,10,0,0,4,0,0,0,0,0,0,8,5,9,60,46,38,26,15,0,0,191
80106106708,0,0,3,0,0,4,0,0,0,7,0,0,0,0,0,0,0,0,0,0,14,9,31,48,72,36,10,0,0,226
80106106709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,14,44,33,16,3,0,0,120
80106106710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,15,14,15,53,49,30,7,0,0,175
80106106712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,17,15,46,53,45,40,4,0,0,213
80106106713,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,9,18,29,26,35,40,8,7,0,179
80106106714,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,9,16,11,28,38,33,11,0,0,144
80106106715,0,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,6,18,21,43,57,38,13,6,0,199
80106106716,0,0,0,0,0,5,0,0,0,8,0,0,0,0,0,0,0,0,0,0,12,9,15,33,49,28,11,0,0,147
80106106717,0,0,0,0,0,5,0,0,0,10,0,5,0,4,0,0,0,0,0,8,6,21,76,54,35,27,6,0,0,231
80106106718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,19
80106106719,0,0,0,0,4,0,0,0,0,7,0,0,6,3,3,0,0,0,0,14,10,27,135,72,63,27,4,0,0,352
80106106801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80106106901,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,12,12,15,24,43,28,9,0,0,157
80106106902,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,20,20,15,18,27,18,11,6,5,133
80106106903,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,6,18,13,16,44,65,48,16,0,0,218
80106106904,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,7,10,12,24,36,21,8,0,0,115
80106106905,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,18,30,39,77,87,47,11,5,3,317
80106106906,0,0,0,5,0,0,0,0,0,6,0,0,0,0,0,4,0,0,0,10,13,33,71,73,72,51,6,0,0,319
80106106907,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,17,10,14,19,42,41,23,5,0,176
80106106908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80106106909,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,15,12,15,34,47,61,8,0,0,195
80106107001,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,16,4,8,30,38,29,19,0,0,146
80106107002,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,8,11,16,60,55,50,20,8,0,227
80106107003,0,0,0,0,7,0,0,0,0,14,0,0,0,0,5,0,0,0,0,6,16,12,22,43,40,47,26,0,0,209
80106107004,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,4,7,9,4,22,27,43,5,5,0,111
80106107005,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,5,16,21,53,59,44,18,0,0,222
80106107006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,11,11,26,38,30,17,0,0,151
80106107007,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,6,5,14,27,73,57,60,61,16,0,6,301
80106107008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,3,5,9,5,13,37,26,10,4,0,122
80106112901,0,0,0,0,3,3,0,0,0,8,0,0,3,0,6,0,0,0,0,7,6,30,136,83,84,58,32,4,0,432
80106112902,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,14,20,54,42,33,28,16,0,0,208
80106112903,0,0,0,0,3,4,0,0,0,10,0,0,3,5,0,0,0,0,0,4,0,58,238,113,89,73,24,0,0,598
80106113002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
80106113003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,7
80106113004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
80106113005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80106113006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80106113007,0,0,5,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,3,0,0,0,7
80106113101,0,0,5,4,0,3,0,0,0,12,0,0,0,0,0,0,0,0,0,3,0,16,110,57,37,31,5,0,0,261
80106113103,3,0,3,0,3,0,0,0,0,11,0,0,0,0,0,0,0,0,0,5,11,39,205,122,72,34,3,3,0,491
80106113104,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,20,54,33,17,12,3,0,0,138
80106113106,0,0,0,0,0,0,0,0,0,8,0,4,4,5,0,3,0,0,0,12,0,45,180,108,59,54,23,5,0,478
80106113107,0,0,0,0,5,3,0,0,0,8,0,0,0,0,0,0,0,0,0,6,4,15,126,72,65,48,14,0,0,342
80106113108,0,0,5,5,0,0,0,0,0,13,0,3,0,3,0,0,0,0,0,8,13,33,111,80,44,31,13,0,0,313
80106113109,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,10,5,31,154,90,29,38,6,0,0,352
80106113111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
80106113112,0,0,0,6,0,4,0,0,0,7,0,0,6,0,0,0,0,0,0,9,9,19,103,60,30,12,0,4,0,238
80106113113,0,0,0,0,0,0,0,0,0,8,0,0,5,0,0,0,0,0,0,4,4,19,88,45,57,41,33,5,0,302
80106113114,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,14,95,70,42,30,4,3,0,259
80106113115,0,0,0,0,0,0,0,0,0,6,0,0,0,0,5,0,0,0,0,6,9,19,75,33,28,46,18,0,0,224
80106113116,0,6,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,8,33,28,30,18,5,0,0,128
80106113117,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,32,88,73,38,19,7,0,0,251
80106113118,0,0,3,0,0,0,0,0,0,5,0,0,0,3,0,0,0,0,0,4,4,33,166,92,28,15,5,0,0,346
80106113119,0,0,0,3,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,7,5,31,149,51,31,16,7,0,0,291
80107107101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80107107102,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,0,0,0,0,9,28,34,31,85,103,44,5,0,0,320
80107107104,0,0,3,5,4,0,0,0,0,18,0,0,0,0,4,0,0,0,0,3,13,16,26,31,42,29,10,0,0,165
80107107105,0,0,6,0,0,4,0,0,0,10,0,0,5,0,3,0,0,0,0,4,8,25,61,67,49,44,7,0,0,270
80107107106,4,0,5,0,0,0,0,0,0,11,0,0,0,4,0,0,0,0,0,3,17,21,55,70,30,24,0,0,0,207
80107107107,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,4,7,12,68,28,37,29,0,0,0,190
80107107108,0,6,5,5,4,0,0,0,0,17,0,0,3,3,0,0,0,0,0,11,20,43,78,85,76,43,7,5,0,345
80107107109,0,0,3,0,0,0,0,0,0,9,0,0,3,0,3,0,0,0,0,5,16,31,53,50,60,25,4,0,0,234
80107107110,0,0,6,4,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,3,22,42,107,106,72,42,10,0,0,399
80107107111,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,12,18,24,24,46,25,4,0,0,156
80107107112,0,4,3,0,0,0,0,0,0,10,0,0,0,3,6,3,0,0,0,9,29,33,52,74,99,66,11,5,0,362
80107107113,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,11,15,39,31,39,17,0,0,0,148
80107107114,3,0,7,0,6,0,0,0,0,6,0,0,4,0,0,0,0,0,0,13,9,20,49,36,45,30,0,0,0,194
80107107202,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,8,10,30,40,24,29,10,0,0,156
80107107203,0,0,0,0,4,0,0,0,0,9,0,0,0,0,0,0,0,0,0,6,23,14,32,59,46,34,5,0,0,221
80107107204,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3,10,16,53,50,47,43,16,0,0,235
80107107205,0,0,4,0,0,0,0,0,0,5,0,0,0,4,0,0,0,0,0,8,35,26,68,98,116,32,16,0,0,378
80107107206,0,0,7,5,6,0,0,0,0,16,0,0,0,0,0,0,0,0,0,4,5,32,85,66,54,44,11,0,0,299
80107107207,0,0,0,0,0,3,0,0,0,8,0,0,0,0,0,0,0,0,0,0,11,23,50,40,42,43,9,0,0,211
80107107208,6,8,0,3,0,5,0,0,0,15,0,0,0,0,0,0,0,0,0,3,21,38,58,57,57,47,9,0,0,291
80107107209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80107107210,0,0,0,0,0,0,0,0,0,4,0,3,0,4,0,0,0,0,0,13,13,18,39,37,44,29,7,0,0,181
80107107211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,10,12,26,27,31,3,0,0,114
80107107301,0,3,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,3,13,24,66,52,44,40,6,0,0,258
80107107302,0,6,0,0,0,0,0,0,0,10,0,0,3,0,0,0,0,0,0,5,12,29,48,52,44,52,14,4,0,246
80107107303,5,0,0,0,6,5,0,0,0,12,0,0,4,0,0,0,0,0,0,4,19,29,57,65,62,51,9,0,0,288
80107107304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,21,61,46,28,31,3,0,0,192
80107107307,0,0,0,0,0,5,0,0,0,9,0,0,3,0,0,5,0,0,0,8,12,20,58,58,43,45,3,0,0,239
