SA1_CODE_2021,Ag_For_Fish_OcMngr,Ag_For_Fish_OcProf,Ag_For_Fish_OcTechTrdW,Ag_For_Fish_OcComPerS,Ag_For_Fish_OcClericAdm,Ag_For_Fish_OcSalesWk,Ag_For_Fish_OcMacOp_Driv,Ag_For_Fish_OcLab,Ag_For_Fish_OcID_NS,Agri_for_fish_Tot,Mining_OcMngr,Mining_OcProf,Mining_OcTechTrdW,Mining_OcComPerS,Mining_OcClericAdm,Mining_OcSalesWk,Mining_OcMacOp_Driv,Mining_OcLab,Mining_OcID_NS,Mining_Tot,Manufact_OcMngr,Manufact_OcProf,Manufact_OcTechTrdW,Manufact_OcComPerS,Manufact_OcClericAdm,Manufact_OcSalesWk,Manufact_OcMacOp_Driv,Manufact_OcLab,Manufact_OcID_NS,Manufacturing_Tot,El_Gas_W_W_OcMngr,El_Gas_W_W_OcProf,El_Gas_W_W_OcTechTrdW,El_Gas_W_W_OcComPerS,El_Gas_W_W_OcClericAdm,El_Gas_W_W_OcSalesWk,El_Gas_W_W_OcMacOp_Driv,El_Gas_W_W_OcLab,El_Gas_W_W_OcID_NS,El_Gas_W_W_Tot,Construc_OcMngr,Construc_OcProf,Construc_OcTechTrdW,Construc_OcComPerS,Construc_OcClericAdm,Construc_OcSalesWk,Construc_OcMacOp_Driv,Construc_OcLab,Construc_OcID_NS,Construction_Tot,WhlesaleTde_OcMngr,WhlesaleTde_OcProf,WhlesaleTde_OcTechTrdW,WhlesaleTde_OcComPerS,WhlesaleTde_OcClericAdm,WhlesaleTde_OcSalesWk,WhlesaleTde_OcMacOp_Driv,WhlesaleTde_OcLab,WhlesaleTde_OcID_NS,WhlesaleTde_Tot,RetTde_OcMngr,RetTde_OcProf,RetTde_OcTechTrdW,RetTde_OcComPerS,RetTde_OcClericAdm,RetTde_OcSalesWk,RetTde_OcMacOp_Driv,RetTde_OcLab,RetTde_OcID_NS,RetTde_Tot,Acom_food_OcMngr,Acom_food_OcProf,Acom_food_OcTechTrdW,Acom_food_OcComPerS,Acom_food_OcClericAdm,Acom_food_OcSalesWk,Acom_food_OcMacOp_Driv,Acom_food_OcLab,Acom_food_OcID_NS,Acom_food_scs_Tot,Trans_po_wh_OcMngr,Trans_po_wh_OcProf,Trans_po_wh_OcTechTrdW,Trans_po_wh_OcComPerS,Trans_po_wh_OcClericAdm,Trans_po_wh_OcSalesWk,Trans_po_wh_OcMacOp_Driv,Trans_po_wh_OcLab,Trans_po_wh_OcID_NS,Trans_po_wh_Tot,Infon_med_tel_OcMngr,Infon_med_tel_OcProf,Infon_med_tel_OcTechTrdW,Infon_med_tel_OcComPerS,Infon_med_tel_OcClericAdm,Infon_med_tel_OcSalesWk,Infon_med_tel_OcMacOp_Driv,Infon_med_tel_OcLab,Infon_med_tel_OcID_NS,Infon_med_tel_Tot,Fin_and_ins_s_OcMngr,Fin_and_ins_s_OcProf,Fin_and_ins_s_OcTechTrdW,Fin_and_ins_s_OcComPerS,Fin_and_ins_s_OcClericAdm,Fin_and_ins_s_OcSalesWk,Fin_and_ins_s_OcMacOp_Driv,Fin_and_ins_s_OcLab,Fin_and_ins_s_OcID_NS,Fin_and_ins_s_Tot,Rent_hi_re_es_OcMngr,Rent_hi_re_es_OcProf,Rent_hi_re_es_OcTechTrdW,Rent_hi_re_es_OcComPerS,Rent_hi_re_es_OcClericAdm,Rent_hi_re_es_OcSalesWk,Rent_hi_re_es_OcMacOp_Driv,Rent_hi_re_es_OcLab,Rent_hi_re_es_OcID_NS,Rent_hi_re_es_Tot,Prof_sci_tec_OcMngr,Prof_sci_tec_OcProf,Prof_sci_tec_OcTechTrdW,Prof_sci_tec_OcComPerS,Prof_sci_tec_OcClericAdm,Prof_sci_tec_OcSalesWk,Prof_sci_tec_OcMacOp_Driv,Prof_sci_tec_OcLab,Prof_sci_tec_OcID_NS,Prof_sci_tec_Tot,Admin_sup_s_OcMngr,Admin_sup_s_OcProf,Admin_sup_s_OcTechTrdW,Admin_sup_s_OcComPerS,Admin_sup_s_OcClericAdm,Admin_sup_s_OcSalesWk,Admin_sup_s_OcMacOp_Driv,Admin_sup_s_OcLab,Admin_sup_s_OcID_NS,Admin_sup_s_Tot,Pub_adm_sfty_OcMngr,Pub_adm_sfty_OcProf,Pub_adm_sfty_OcTechTrdW,Pub_adm_sfty_OcComPerS,Pub_adm_sfty_OcClericAdm,Pub_adm_sfty_OcSalesWk,Pub_adm_sfty_OcMacOp_Driv,Pub_adm_sfty_OcLab,Pub_adm_sfty_OcID_NS,Pub_adm_sfty_Tot,Educ_training_OcMngr,Educ_training_OcProf,Educ_training_OcTechTrdW,Educ_training_OcComPerS,Educ_training_OcClericAdm,Educ_training_OcSalesWk,Educ_training_OcMacOp_Driv,Educ_training_OcLab,Educ_training_OcID_NS,Educ_training_Tot,Hlth_care_soc_OcMngr,Hlth_care_soc_OcProf,Hlth_care_soc_OcTechTrdW,Hlth_care_soc_OcComPerS,Hlth_care_soc_OcClericAdm,Hlth_care_soc_OcSalesWk,Hlth_care_soc_OcMacOp_Driv,Hlth_care_soc_OcLab,Hlth_care_soc_OcID_NS,Hlth_care_soc_Tot,ArtRecreatOcMngr,ArtRecreatOcProf,ArtRecreatOcTechTrdW,ArtRecreatOcComPerS,ArtRecreatOcClericAdm,ArtRecreatOcSalesWk,ArtRecreatOcMacOp_Driv,ArtRecreatOcLab,ArtRecreatOcID_NS,ArtRecreatTot,Other_scs_OcMngr,Other_scs_OcProf,Other_scs_OcTechTrdW,Other_scs_OcCom_PS_W,Other_scs_OcClericAdmin,Other_scs_OcSalesWk,Other_scs_OcMacOp_Driv,Other_scs_OcLab,Other_scs_OcID_NS,Other_scs_Tot,ID_NS_OcMngr,ID_NS_OcProf,ID_NS_OcTechTrdW,ID_NS_OcComPerS,ID_NS_OcClericAdm,ID_NS_OcSalesWk,ID_NS_OcMacOp_Driv,ID_NS_OcLab,ID_NS_OcID_NS,ID_NS_Tot
80105105115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,5,0,0,6,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,5,0,3,0,0,8,0,0,0,17,3,0,3,8,0,0,0,3,0,24,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,7,0,5,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,5,5,33,4,0,6,0,0,0,3,48,0,3,0,0,0,0,0,0,0,4,31,42,3,4,15,0,0,0,0,102,0,14,0,0,0,0,0,0,0,23,4,17,0,3,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,0,5
80105105116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,5,0,0,0,11,0,0,0,7,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,39,0,0,8,0,0,0,0,48,0,3,0,0,0,0,0,0,0,5,35,60,0,0,14,0,0,0,0,112,0,4,0,3,0,0,0,0,0,8,0,11,0,4,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,4,0,0,0,10,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,8
80105105117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,10,0,0,0,8,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,18,0,0,0,0,0,0,0,26,0,4,0,0,0,0,0,0,0,3,34,42,0,0,16,0,0,0,3,98,0,14,0,0,0,0,0,0,0,19,0,3,0,0,3,0,0,0,0,6,3,0,0,0,0,0,0,0,0,5,6,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3
80105105118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,0,0,0,10,0,0,0,8,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,31,0,0,4,0,0,0,0,43,0,6,0,0,0,0,0,0,0,8,42,53,0,3,19,0,0,0,0,117,0,20,0,0,0,0,0,0,0,26,4,9,0,5,3,0,0,0,0,14,0,0,0,3,0,0,0,0,0,6,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,6
80105105119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,5,0,3,0,0,0,3,0,0,0,9,4,0,0,5,0,3,0,3,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,3,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,14,39,0,0,5,0,0,0,0,55,3,8,0,0,0,0,0,0,0,6,62,48,0,9,29,0,0,0,4,157,4,17,0,0,0,0,0,0,0,19,0,10,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,3,0,4,0,5,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,3
80105105120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,4,4,3,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,6,0,0,0,0,4,7,0,0,0,12,7,0,5,10,0,0,0,4,0,32,0,0,0,0,0,0,0,0,0,3,4,6,0,0,0,0,0,0,0,10,0,9,0,0,3,0,0,0,0,7,5,4,0,0,0,0,0,0,0,11,6,56,4,0,9,0,0,0,0,77,0,6,0,0,0,0,0,0,0,9,73,84,9,15,32,0,0,0,4,212,7,19,0,6,9,0,0,0,0,35,0,16,0,4,3,0,0,0,0,27,5,0,0,4,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,3,4
80105105301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,7,5,3,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,3,0,3,0,17,3,0,6,6,0,0,0,4,0,25,0,0,0,0,0,0,0,0,0,4,3,4,0,0,0,0,0,0,0,6,0,6,0,0,0,0,0,0,0,6,0,3,0,0,3,0,0,0,0,14,15,74,5,0,7,0,0,0,0,96,3,4,0,0,3,0,0,0,0,6,43,72,0,5,31,0,0,0,7,155,4,49,0,5,0,0,0,0,0,61,0,29,3,4,5,0,0,0,0,39,0,0,0,3,0,0,0,0,0,8,6,4,0,7,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,8
80105105302,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,13,4,0,5,8,4,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,9,0,4,0,0,0,0,0,0,0,9,0,0,0,0,0,4,0,0,0,3,10,47,0,0,6,0,0,0,0,66,0,0,0,0,3,0,0,0,0,4,45,62,5,8,19,0,0,0,5,138,5,17,0,0,5,0,0,0,0,28,0,10,0,0,3,0,0,0,0,21,0,6,0,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6
80105105305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80105105306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,9,9,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,5,4,25,0,0,4,0,0,0,0,39,0,0,0,0,3,0,0,0,0,7,26,33,0,0,6,0,0,0,0,74,0,11,0,3,3,0,0,0,0,18,3,10,0,6,7,0,0,0,0,17,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,5
80105105307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,55,0,4,0,68,5,0,0,63,7,7,0,16,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,7,0,0,0,0,20,0,0,0,0,0,0,0,0,0,4,0,4,0,0,7,0,0,0,0,13,0,37,0,8,3,0,0,0,0,48,0,0,0,9,6,0,0,0,0,18,0,4,0,8,0,3,0,0,0,16,0,0,0,4,0,0,0,0,0,10,0,0,0,0,0,0,0,0,4,12
80105105308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,6,0,0,0,4,3,37,0,3,0,45,4,0,0,32,3,9,0,6,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,13,3,0,3,0,0,0,0,25,0,0,0,0,0,0,0,0,0,5,0,5,0,3,0,0,0,0,0,9,0,33,0,3,3,0,0,0,0,39,0,0,5,6,0,0,0,0,0,14,0,0,0,7,0,0,0,0,0,5,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
80105105311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,16,5,0,12,19,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,6,35,0,0,7,0,0,0,0,47,0,0,0,0,0,0,0,0,0,0,7,28,0,0,13,0,0,0,0,49,0,23,0,5,4,0,0,0,0,34,0,5,0,4,0,0,0,0,0,12,0,3,0,4,0,0,0,0,0,7,0,6,3,0,0,0,0,0,0,7,0,0,0,3,0,0,0,0,3,10
80105105312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,4,9,0,0,0,0,6,0,0,0,15,13,0,8,7,3,0,0,0,0,36,0,0,0,0,0,0,0,0,0,3,5,3,0,0,3,0,0,0,0,11,3,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,5,5,30,0,0,3,0,0,0,0,45,0,4,0,0,0,0,0,3,0,8,44,67,0,0,22,0,0,0,3,148,4,21,0,4,0,0,0,0,0,27,5,13,0,8,6,0,0,0,0,23,3,0,0,0,0,0,0,0,0,8,0,0,0,5,0,0,0,0,0,6,0,5,0,0,0,0,0,0,0,13
80105105313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,6,5,0,0,0,0,0,0,6,0,10,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,5,0,0,0,13,3,0,0,12,0,0,0,4,0,27,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,5,5,32,5,0,3,0,0,0,3,49,0,6,0,0,0,0,0,0,0,4,22,44,0,5,17,0,0,0,0,95,0,11,0,0,0,0,0,0,0,16,0,7,0,3,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,6,0,0,0,0,0,10
80105105314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,0,6,7,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,8,5,0,0,0,12,0,5,0,24,8,5,6,28,0,0,0,0,0,56,0,7,0,0,0,0,6,0,0,11,0,3,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,3,0,0,0,7,13,78,4,0,9,0,0,0,0,102,0,7,0,0,0,0,0,0,0,10,53,55,3,9,27,0,0,0,5,159,5,35,0,8,10,0,0,0,0,50,4,15,0,3,4,0,0,0,0,26,0,7,0,4,0,0,0,0,0,10,3,4,4,0,0,0,0,0,0,13,3,4,0,0,4,0,0,0,0,14
80105105404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,9,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,10,0,3,0,22,0,0,7,12,0,5,3,5,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,5,5,25,0,0,7,0,0,0,0,38,0,0,0,0,0,0,0,5,0,8,40,37,0,0,5,0,0,0,0,80,6,22,0,0,0,0,0,0,0,33,0,12,0,5,4,0,0,0,0,20,0,5,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,5
80105105405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,4,0,4,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,4,0,7,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,6,12,7,0,0,3,0,0,0,0,30,0,11,0,0,0,0,0,0,0,11,0,0,0,6,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
80105105406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,7,0,0,0,0,0,4,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,8,0,0,3,14,0,0,0,6,0,28,0,3,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,12,33,0,0,4,0,0,0,5,46,0,0,0,0,0,0,0,3,0,8,30,38,0,3,26,0,0,0,8,104,4,27,0,0,6,0,0,4,0,33,0,12,0,11,3,0,0,0,0,31,5,5,0,0,0,0,0,0,0,5,0,3,0,0,0,0,0,0,0,6,3,0,0,0,0,0,0,0,0,7
80105105407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,0,0,0,14,4,0,0,12,0,0,0,7,0,27,0,0,0,0,0,0,0,0,0,6,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,24,0,0,3,0,0,0,0,27,0,0,0,0,0,0,0,7,0,14,31,41,0,6,13,0,0,0,0,97,3,14,0,0,5,0,0,0,0,27,0,5,0,7,4,0,0,0,0,19,0,0,0,3,0,0,0,0,0,6,0,4,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,3,10
80105105408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,3,10,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,14,0,0,6,0,0,0,0,28,0,0,0,0,0,0,0,8,0,8,12,38,0,3,10,0,0,0,0,58,0,12,0,3,0,0,0,0,0,14,0,4,0,7,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80105105409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,3,0,20,0,0,0,0,3,0,0,0,0,3,6,4,0,0,0,21,0,0,0,39,16,0,13,20,3,0,0,0,0,63,0,0,0,0,3,0,5,0,0,7,0,7,0,0,0,0,0,0,0,7,4,0,0,0,7,0,0,0,0,10,0,0,0,0,0,3,0,0,0,7,12,73,3,0,6,0,0,0,0,100,0,4,0,0,3,0,0,0,0,8,47,90,3,15,48,0,0,0,3,211,3,38,4,3,0,0,0,0,0,49,3,22,0,18,4,0,0,0,0,56,5,8,0,0,0,0,0,0,0,11,8,0,3,0,3,0,0,0,0,16,0,0,3,0,0,0,0,0,4,7
80105105410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,4,0,13,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,8,0,0,0,10,0,0,0,8,0,3,0,0,0,16,0,0,0,0,0,0,0,0,0,6,3,0,0,0,0,0,0,0,0,5,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,4,0,0,0,4,6,30,4,0,4,0,0,0,0,44,6,3,0,0,0,0,0,4,0,9,52,86,0,10,28,0,0,0,6,179,3,17,0,5,5,0,0,0,0,36,0,11,4,5,4,0,0,0,0,24,5,6,0,0,0,0,0,0,0,8,0,3,0,4,4,0,0,0,0,7,0,0,0,0,0,0,0,0,0,7
80105105501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,6,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,11,0,0,5,9,0,4,0,6,0,25,0,0,0,0,3,0,0,0,0,4,0,9,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,16,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,7,0,12,34,31,0,3,19,0,0,3,5,94,0,15,4,3,0,0,0,0,0,28,0,7,0,9,3,0,0,0,0,17,3,4,0,7,0,0,0,0,0,12,0,0,0,3,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,3
80105105502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,3,0,0,3,0,16,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,10,0,0,0,15,0,0,0,11,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,10,12,14,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,3,0,4,22,23,0,0,14,0,0,0,0,59,0,12,0,0,3,0,0,0,0,23,0,8,0,3,0,0,0,0,0,15,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,3,7
80105105503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,8,0,0,0,11,0,0,0,4,0,0,0,3,0,15,0,0,0,0,6,0,3,0,0,8,0,4,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,10,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,4,15,31,0,4,7,0,0,0,0,57,0,13,0,0,0,0,0,4,0,18,0,14,0,3,0,0,0,0,0,18,0,3,0,0,0,0,0,0,0,8,0,6,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,3,3
80105105504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,17,0,0,0,24,3,0,12,11,0,3,0,8,0,35,4,0,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,0,0,7,0,5,0,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,0,4,4,20,0,0,8,0,0,0,0,32,0,0,0,0,0,0,0,5,0,13,29,23,0,0,10,0,0,0,0,68,0,14,0,7,0,0,0,0,0,24,0,8,0,12,5,0,0,0,0,30,0,0,0,4,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3
